file_path,left_up,right_down
/home/lizeyu/images/rgb_0441.png,"(152, 159)","(300, 239)"
/home/lizeyu/images/rgb_0563.png,"(100, 72)","(230, 165)"
/home/lizeyu/images/rgb_0449.png,"(171, 131)","(258, 240)"
/home/lizeyu/images/rgb_0874.png,"(20, 94)","(149, 149)"
/home/lizeyu/images/rgb_0454.png,"(170, 109)","(245, 238)"
/home/lizeyu/images/rgb_0499.png,"(36, 150)","(179, 236)"
/home/lizeyu/images/rgb_0063.png,"(68, 88)","(201, 142)"
/home/lizeyu/images/rgb_0069.png,"(105, 164)","(270, 236)"
/home/lizeyu/images/rgb_0120.png,"(65, 49)","(137, 211)"
/home/lizeyu/images/rgb_0927.png,"(14, 170)","(164, 240)"
/home/lizeyu/images/rgb_0709.png,"(75, 79)","(144, 220)"
/home/lizeyu/images/rgb_0203.png,"(140, 85)","(280, 195)"
/home/lizeyu/images/rgb_0128.png,"(57, 44)","(131, 199)"
/home/lizeyu/images/rgb_0033.png,"(163, 95)","(252, 218)"
/home/lizeyu/images/rgb_0947.png,"(96, 88)","(171, 233)"
/home/lizeyu/images/rgb_0197.png,"(155, 49)","(274, 219)"
/home/lizeyu/images/rgb_0155.png,"(165, 91)","(256, 217)"
/home/lizeyu/images/rgb_0145.png,"(185, 51)","(263, 220)"
/home/lizeyu/images/rgb_0684.png,"(69, 49)","(145, 223)"
/home/lizeyu/images/rgb_0565.png,"(49, 79)","(171, 209)"
/home/lizeyu/images/rgb_0507.png,"(12, 182)","(223, 236)"
/home/lizeyu/images/rgb_0771.png,"(171, 49)","(235, 230)"
/home/lizeyu/images/rgb_0423.png,"(160, 180)","(318, 236)"
/home/lizeyu/images/rgb_0123.png,"(56, 34)","(132, 207)"
/home/lizeyu/images/rgb_0219.png,"(174, 75)","(242, 222)"
/home/lizeyu/images/rgb_0870.png,"(18, 98)","(151, 147)"
/home/lizeyu/images/rgb_0461.png,"(117, 76)","(183, 230)"
